t,hour,scenario_name,gSCR_t,normalized_global_gSCR,alpha_paper
106,106,gSCR-GERSH-1.5,1.50189468758169,1.0012631250544601,1.5
107,107,gSCR-GERSH-1.5,1.501944444444445,1.0012962962962966,1.5
108,108,gSCR-GERSH-1.5,1.5019444444444439,1.001296296296296,1.5
109,109,gSCR-GERSH-1.5,1.4999999999999998,0.9999999999999999,1.5
110,110,gSCR-GERSH-1.5,1.5008928571428586,1.000595238095239,1.5
111,111,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
112,112,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
113,113,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
114,114,gSCR-GERSH-1.5,1.5000000000000002,1.0000000000000002,1.5
115,115,gSCR-GERSH-1.5,1.5000000000000002,1.0000000000000002,1.5
116,116,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
117,117,gSCR-GERSH-1.5,1.501944444444442,1.0012962962962948,1.5
118,118,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
119,119,gSCR-GERSH-1.5,1.5019444444444454,1.001296296296297,1.5
120,120,gSCR-GERSH-1.5,1.5019444444444436,1.0012962962962957,1.5
121,121,gSCR-GERSH-1.5,1.501944444444445,1.0012962962962966,1.5
122,122,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
123,123,gSCR-GERSH-1.5,1.5060651989670986,1.0040434659780657,1.5
124,124,gSCR-GERSH-1.5,1.5059672151755346,1.0039781434503563,1.5
125,125,gSCR-GERSH-1.5,1.5061236681448487,1.004082445429899,1.5
126,126,gSCR-GERSH-1.5,1.5105826406776655,1.0070550937851104,1.5
127,127,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
128,128,gSCR-GERSH-1.5,1.5019444444444459,1.0012962962962972,1.5
129,129,gSCR-GERSH-1.5,1.5008928571428584,1.000595238095239,1.5
130,130,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
131,131,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
132,132,gSCR-GERSH-1.5,1.500892857142857,1.000595238095238,1.5
133,133,gSCR-GERSH-1.5,1.499999999999999,0.9999999999999992,1.5
134,134,gSCR-GERSH-1.5,1.500892857142858,1.0005952380952385,1.5
135,135,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
136,136,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
137,137,gSCR-GERSH-1.5,1.5019444444444456,1.001296296296297,1.5
138,138,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
139,139,gSCR-GERSH-1.5,1.5008928571428561,1.0005952380952374,1.5
140,140,gSCR-GERSH-1.5,1.5052782860918357,1.003518857394557,1.5
141,141,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
142,142,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
143,143,gSCR-GERSH-1.5,1.5019444444444452,1.0012962962962968,1.5
144,144,gSCR-GERSH-1.5,1.5061604355037261,1.004106957002484,1.5
145,145,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
146,146,gSCR-GERSH-1.5,1.5062335890934144,1.0041557260622762,1.5
147,147,gSCR-GERSH-1.5,1.501944444444443,1.0012962962962952,1.5
148,148,gSCR-GERSH-1.5,1.5055517190996053,1.0037011460664036,1.5
149,149,gSCR-GERSH-1.5,1.5059813018597472,1.0039875345731648,1.5
150,150,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
151,151,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
152,152,gSCR-GERSH-1.5,1.5008928571428581,1.0005952380952388,1.5
153,153,gSCR-GERSH-1.5,1.5019444444444439,1.001296296296296,1.5
154,154,gSCR-GERSH-1.5,1.4999999999999984,0.999999999999999,1.5
155,155,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
156,156,gSCR-GERSH-1.5,1.500892857142857,1.000595238095238,1.5
157,157,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
158,158,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
159,159,gSCR-GERSH-1.5,1.5019444444444465,1.0012962962962977,1.5
160,160,gSCR-GERSH-1.5,1.5019444444444454,1.001296296296297,1.5
161,161,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
162,162,gSCR-GERSH-1.5,1.5008928571428564,1.0005952380952376,1.5
163,163,gSCR-GERSH-1.5,1.5008928571428586,1.000595238095239,1.5
164,164,gSCR-GERSH-1.5,1.501944444444446,1.0012962962962975,1.5
165,165,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
166,166,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
167,167,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
168,168,gSCR-GERSH-1.5,1.5061162782073887,1.0040775188049258,1.5
169,169,gSCR-GERSH-1.5,1.5031092945827413,1.002072863055161,1.5
170,170,gSCR-GERSH-1.5,1.5019444444444452,1.0012962962962968,1.5
171,171,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
172,172,gSCR-GERSH-1.5,1.5065313928558448,1.0043542619038965,1.5
173,173,gSCR-GERSH-1.5,1.5051492819678423,1.0034328546452282,1.5
174,174,gSCR-GERSH-1.5,1.504416636955323,1.002944424636882,1.5
175,175,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
176,176,gSCR-GERSH-1.5,1.501944444444445,1.0012962962962966,1.5
177,177,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
178,178,gSCR-GERSH-1.5,1.5008928571428581,1.0005952380952388,1.5
179,179,gSCR-GERSH-1.5,1.5008928571428561,1.0005952380952374,1.5
180,180,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
181,181,gSCR-GERSH-1.5,1.5019444444444439,1.001296296296296,1.5
182,182,gSCR-GERSH-1.5,1.5061284945661473,1.0040856630440982,1.5
183,183,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
184,184,gSCR-GERSH-1.5,1.500892857142859,1.0005952380952394,1.5
185,185,gSCR-GERSH-1.5,1.5055517190996046,1.0037011460664031,1.5
186,186,gSCR-GERSH-1.5,1.5000000000000007,1.0000000000000004,1.5
187,187,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
188,188,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
189,189,gSCR-GERSH-1.5,1.5062227780933009,1.0041485187288672,1.5
190,190,gSCR-GERSH-1.5,1.5019444444444427,1.0012962962962952,1.5
191,191,gSCR-GERSH-1.5,1.5049011871438889,1.003267458095926,1.5
192,192,gSCR-GERSH-1.5,1.5019444444444463,1.0012962962962975,1.5
193,193,gSCR-GERSH-1.5,1.506063092288267,1.0040420615255112,1.5
194,194,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
195,195,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
196,196,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
197,197,gSCR-GERSH-1.5,1.5060882209123694,1.0040588139415796,1.5
198,198,gSCR-GERSH-1.5,1.5057831762829792,1.0038554508553195,1.5
199,199,gSCR-GERSH-1.5,1.5008928571428566,1.0005952380952376,1.5
200,200,gSCR-GERSH-1.5,1.5019444444444425,1.001296296296295,1.5
201,201,gSCR-GERSH-1.5,1.501944444444443,1.0012962962962952,1.5
202,202,gSCR-GERSH-1.5,1.500000000000001,1.0000000000000007,1.5
203,203,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
204,204,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
205,205,gSCR-GERSH-1.5,1.501944444444443,1.0012962962962952,1.5
206,206,gSCR-GERSH-1.5,1.5119702881040604,1.0079801920693736,1.5
207,207,gSCR-GERSH-1.5,1.506006532344392,1.0040043548962614,1.5
208,208,gSCR-GERSH-1.5,1.5019444444444452,1.0012962962962968,1.5
209,209,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
210,210,gSCR-GERSH-1.5,1.5019444444444436,1.0012962962962957,1.5
211,211,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
212,212,gSCR-GERSH-1.5,1.501944444444443,1.0012962962962952,1.5
213,213,gSCR-GERSH-1.5,1.5065313928558435,1.0043542619038957,1.5
214,214,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
215,215,gSCR-GERSH-1.5,1.50590471802643,1.0039364786842866,1.5
216,216,gSCR-GERSH-1.5,1.5019444444444452,1.0012962962962968,1.5
217,217,gSCR-GERSH-1.5,1.5065313928558444,1.0043542619038963,1.5
218,218,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
219,219,gSCR-GERSH-1.5,1.5124160430713582,1.0082773620475722,1.5
220,220,gSCR-GERSH-1.5,1.5154345393944022,1.0102896929296015,1.5
221,221,gSCR-GERSH-1.5,1.5019444444444436,1.0012962962962957,1.5
222,222,gSCR-GERSH-1.5,1.500892857142858,1.0005952380952385,1.5
223,223,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
224,224,gSCR-GERSH-1.5,1.5019444444444452,1.0012962962962968,1.5
225,225,gSCR-GERSH-1.5,1.5062467524071816,1.0041645016047878,1.5
226,226,gSCR-GERSH-1.5,1.507865007158639,1.0052433381057593,1.5
227,227,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
228,228,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
229,229,gSCR-GERSH-1.5,1.501944444444445,1.0012962962962966,1.5
230,230,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
231,231,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
232,232,gSCR-GERSH-1.5,1.5206343228202648,1.0137562152135098,1.5
233,233,gSCR-GERSH-1.5,1.5019444444444416,1.0012962962962944,1.5
234,234,gSCR-GERSH-1.5,1.5019444444444454,1.001296296296297,1.5
235,235,gSCR-GERSH-1.5,1.5077275711995979,1.0051517141330653,1.5
236,236,gSCR-GERSH-1.5,1.5019444444444434,1.0012962962962957,1.5
237,237,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
238,238,gSCR-GERSH-1.5,1.5019444444444432,1.0012962962962955,1.5
239,239,gSCR-GERSH-1.5,1.5055517190996055,1.0037011460664036,1.5
240,240,gSCR-GERSH-1.5,1.5019444444444454,1.001296296296297,1.5
241,241,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
242,242,gSCR-GERSH-1.5,1.506207944316521,1.0041386295443473,1.5
243,243,gSCR-GERSH-1.5,1.5054584829717668,1.0036389886478445,1.5
244,244,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
245,245,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
246,246,gSCR-GERSH-1.5,1.5059951825409124,1.0039967883606082,1.5
247,247,gSCR-GERSH-1.5,1.5008928571428566,1.0005952380952376,1.5
248,248,gSCR-GERSH-1.5,1.5019444444444434,1.0012962962962957,1.5
249,249,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
250,250,gSCR-GERSH-1.5,1.5019444444444434,1.0012962962962957,1.5
251,251,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
252,252,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
253,253,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
254,254,gSCR-GERSH-1.5,1.5008928571428586,1.000595238095239,1.5
255,255,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
256,256,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
257,257,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
258,258,gSCR-GERSH-1.5,1.5019444444444452,1.0012962962962968,1.5
259,259,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
260,260,gSCR-GERSH-1.5,1.5000000000000009,1.0000000000000007,1.5
261,261,gSCR-GERSH-1.5,1.5019444444444439,1.001296296296296,1.5
262,262,gSCR-GERSH-1.5,1.5008928571428581,1.0005952380952388,1.5
263,263,gSCR-GERSH-1.5,1.5019444444444439,1.001296296296296,1.5
264,264,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
265,265,gSCR-GERSH-1.5,1.5188225532641615,1.0125483688427743,1.5
266,266,gSCR-GERSH-1.5,1.5119702881040595,1.007980192069373,1.5
267,267,gSCR-GERSH-1.5,1.5034492645601845,1.0022995097067897,1.5
268,268,gSCR-GERSH-1.5,1.5019444444444492,1.0012962962962995,1.5
269,269,gSCR-GERSH-1.5,1.5156017301089977,1.0104011534059985,1.5
270,270,gSCR-GERSH-1.5,1.5049225383862683,1.0032816922575123,1.5
271,271,gSCR-GERSH-1.5,1.5008928571428557,1.0005952380952372,1.5
272,272,gSCR-GERSH-1.5,1.500892857142858,1.0005952380952385,1.5
273,273,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
274,274,gSCR-GERSH-1.5,1.5000000000000007,1.0000000000000004,1.5
275,275,gSCR-GERSH-1.5,1.5019444444444436,1.0012962962962957,1.5
276,276,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
277,277,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
278,278,gSCR-GERSH-1.5,1.4999999999999996,0.9999999999999997,1.5
279,279,gSCR-GERSH-1.5,1.5000000000000004,1.0000000000000002,1.5
280,280,gSCR-GERSH-1.5,1.5008928571428584,1.000595238095239,1.5
281,281,gSCR-GERSH-1.5,1.4999999999999984,0.999999999999999,1.5
282,282,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
283,283,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
284,284,gSCR-GERSH-1.5,1.5008928571428561,1.0005952380952374,1.5
285,285,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
286,286,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
287,287,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
288,288,gSCR-GERSH-1.5,1.501944444444444,1.0012962962962961,1.5
289,289,gSCR-GERSH-1.5,1.516405974093117,1.010937316062078,1.5
290,290,gSCR-GERSH-1.5,1.5055910610887708,1.0037273740591806,1.5
291,291,gSCR-GERSH-1.5,1.506531392855845,1.0043542619038968,1.5
292,292,gSCR-GERSH-1.5,1.5058177505421262,1.0038785003614175,1.5
293,293,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
294,294,gSCR-GERSH-1.5,1.5008928571428581,1.0005952380952388,1.5
295,295,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
296,296,gSCR-GERSH-1.5,1.4999999999999991,0.9999999999999994,1.5
297,297,gSCR-GERSH-1.5,1.5008928571428566,1.0005952380952376,1.5
298,298,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
299,299,gSCR-GERSH-1.5,1.4999999999999993,0.9999999999999996,1.5
300,300,gSCR-GERSH-1.5,1.5,1.0,1.5
301,301,gSCR-GERSH-1.5,1.5008928571428581,1.0005952380952388,1.5
302,302,gSCR-GERSH-1.5,1.5008928571428566,1.0005952380952376,1.5
303,303,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
304,304,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
305,305,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
306,306,gSCR-GERSH-1.5,1.4999999999999991,0.9999999999999994,1.5
307,307,gSCR-GERSH-1.5,1.5000000000000002,1.0000000000000002,1.5
308,308,gSCR-GERSH-1.5,1.500892857142857,1.000595238095238,1.5
309,309,gSCR-GERSH-1.5,1.500892857142857,1.000595238095238,1.5
310,310,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
311,311,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
312,312,gSCR-GERSH-1.5,1.500892857142858,1.0005952380952385,1.5
313,313,gSCR-GERSH-1.5,1.5008928571428566,1.0005952380952376,1.5
314,314,gSCR-GERSH-1.5,1.500892857142857,1.000595238095238,1.5
315,315,gSCR-GERSH-1.5,1.505403890280698,1.0036025935204653,1.5
316,316,gSCR-GERSH-1.5,1.5047472114188587,1.0031648076125725,1.5
317,317,gSCR-GERSH-1.5,1.501944444444445,1.0012962962962966,1.5
318,318,gSCR-GERSH-1.5,1.5034227631229327,1.002281842081955,1.5
319,319,gSCR-GERSH-1.5,1.5008928571428575,1.0005952380952383,1.5
320,320,gSCR-GERSH-1.5,1.5008928571428577,1.0005952380952385,1.5
321,321,gSCR-GERSH-1.5,1.5008928571428584,1.000595238095239,1.5
322,322,gSCR-GERSH-1.5,1.5019444444444447,1.0012962962962966,1.5
323,323,gSCR-GERSH-1.5,1.500892857142857,1.000595238095238,1.5
324,324,gSCR-GERSH-1.5,1.5000000000000007,1.0000000000000004,1.5
325,325,gSCR-GERSH-1.5,1.5008928571428573,1.000595238095238,1.5
326,326,gSCR-GERSH-1.5,1.5008928571428581,1.0005952380952388,1.5
327,327,gSCR-GERSH-1.5,1.4999999999999996,0.9999999999999997,1.5
328,328,gSCR-GERSH-1.5,1.5000000000000004,1.0000000000000002,1.5
329,329,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
330,330,gSCR-GERSH-1.5,1.5008928571428566,1.0005952380952376,1.5
331,331,gSCR-GERSH-1.5,1.5000000000000007,1.0000000000000004,1.5
332,332,gSCR-GERSH-1.5,1.5019444444444445,1.0012962962962964,1.5
333,333,gSCR-GERSH-1.5,1.5008928571428568,1.0005952380952379,1.5
334,334,gSCR-GERSH-1.5,1.5019444444444443,1.0012962962962961,1.5
335,335,gSCR-GERSH-1.5,1.5008928571428561,1.0005952380952374,1.5
336,336,gSCR-GERSH-1.5,1.5065079098179361,1.0043386065452908,1.5
